OrderID,CustomerID,ProductID,Quantity,OrderDate,TotalAmount
1,CUST1222,PRD2040,5,2025-05-10,5222.3
2,CUST1429,PRD2418,1,2025-02-23,817.44
3,CUST1563,PRD2268,1,2024-10-17,113.38
4,CUST1257,PRD2611,1,2024-08-27,301.84
5,CUST1360,PRD2348,3,2025-02-14,2660.79
6,CUST1131,PRD2449,3,2025-06-13,2251.8
7,CUST1731,PRD2563,1,2025-04-09,338.77
8,CUST1755,PRD2408,1,2025-02-27,978.28
9,CUST1105,PRD2466,4,2024-11-05,2220.44
10,CUST1440,PRD2589,3,2024-08-02,2150.16
11,CUST1327,PRD2788,5,2025-07-13,391.4
12,CUST1559,PRD2527,1,2024-08-09,562.59
13,CUST1692,PRD2089,1,2024-09-05,916.63
14,CUST1530,PRD2630,5,2024-08-01,3941.95
15,CUST1113,PRD2253,5,2025-01-24,930.5
16,CUST1001,PRD2701,5,2024-10-18,2501.4
17,CUST1455,PRD2640,2,2025-06-21,814.9
18,CUST1722,PRD2175,1,2025-03-26,83.6
19,CUST1151,PRD2391,3,2024-08-23,1124.28
20,CUST1349,PRD2297,2,2024-12-07,413.2
21,CUST1368,PRD2505,3,2025-01-24,2490.21
22,CUST1008,PRD2661,4,2025-02-01,3856.8
23,CUST1742,PRD2070,2,2024-11-13,1046.96
24,CUST1047,PRD2038,4,2025-05-10,1643.68
25,CUST1769,PRD2242,1,2024-08-28,370.9
26,CUST1719,PRD2636,2,2024-09-25,631.74
27,CUST1506,PRD2731,4,2025-05-30,4131.84
28,CUST1237,PRD2161,2,2025-01-10,1433.92
29,CUST1269,PRD2129,1,2025-02-12,118.16
30,CUST1269,PRD2710,5,2025-03-16,4312.8
31,CUST1428,PRD2190,5,2025-07-12,5812.55
32,CUST1458,PRD2382,3,2024-12-13,201.87
33,CUST1630,PRD2102,5,2024-09-03,3951.3
34,CUST1322,PRD2585,5,2024-12-16,2881.4
35,CUST1218,PRD2450,2,2025-02-22,1030.1
36,CUST1367,PRD2519,5,2025-04-01,5004.55
37,CUST1051,PRD2658,1,2025-02-05,726.17
38,CUST1657,PRD2607,5,2025-06-29,5036.95
39,CUST1572,PRD2246,1,2025-06-12,252.99
40,CUST1463,PRD2195,5,2025-02-02,1940.5
41,CUST1086,PRD2324,1,2025-06-18,793.25
